Trial_land_count	colors	trial_number	turns_until_all_colors
6	2	1105	0
6	2	1106	0
6	2	1107	0
6	2	1108	0
6	2	1109	0
6	2	1110	0
6	2	1111	0
6	2	1112	0
6	2	1113	0
6	2	1114	0
6	2	1115	3
6	2	1116	1
6	2	1117	0
6	2	1118	3
6	2	1119	0
6	2	1120	0
6	2	1121	0
6	2	1122	0
6	2	1123	0
6	2	1124	0
6	2	1125	0
6	2	1126	0
6	2	1127	1
6	2	1128	0
6	2	1129	0
6	2	1130	11
6	2	1131	0
6	2	1132	0
6	2	1133	2
6	2	1134	0
6	2	1135	0
6	2	1136	0
6	2	1137	0
6	2	1138	0
6	2	1139	5
6	2	1140	0
6	2	1141	0
6	2	1142	0
6	2	1143	0
6	2	1144	0
6	2	1145	0
6	2	1146	0
6	2	1147	0
6	2	1148	9
6	2	1149	0
6	2	1150	0
6	2	1151	0
6	2	1152	6
6	2	1153	0
6	2	1154	0
6	2	1155	0
6	2	1156	0
6	2	1157	0
6	2	1158	0
6	2	1159	0
6	2	1160	0
6	2	1161	0
6	2	1162	0
6	2	1163	0
6	2	1164	0
6	2	1165	3
6	2	1166	10
6	2	1167	2
6	2	1168	0
6	2	1169	0
6	2	1170	1
6	2	1171	2
6	2	1172	0
6	2	1173	0
6	2	1174	0
6	2	1175	0
6	2	1176	0
6	2	1177	2
6	2	1178	0
6	2	1179	0
6	2	1180	0
6	2	1181	1
6	2	1182	0
6	2	1183	0
6	2	1184	0
6	2	1185	0
6	2	1186	0
6	2	1187	0
6	2	1188	0
6	2	1189	0
6	2	1190	0
6	2	1191	0
6	2	1192	12
6	2	1193	0
6	2	1194	0
6	2	1195	0
6	2	1196	16
6	2	1197	3
6	2	1198	1
6	2	1199	0
6	2	1200	0
6	2	1201	0
6	2	1202	0
6	2	1203	3
6	2	1204	10
6	2	1205	0
6	2	1206	0
6	2	1207	0
6	2	1208	0
6	2	1209	0
6	2	1210	0
6	2	1211	0
6	2	1212	6
6	2	1213	0
6	2	1214	1
6	2	1215	1
6	2	1216	0
6	2	1217	1
6	2	1218	0
6	2	1219	0
6	2	1220	0
6	2	1221	0
6	2	1222	0
6	2	1223	2
6	2	1224	0
6	2	1225	0
6	2	1226	4
6	2	1227	0
6	2	1228	0
6	2	1229	3
6	2	1230	5
6	2	1231	2
6	2	1232	0
6	2	1233	2
6	2	1234	0
6	2	1235	0
6	2	1236	1
6	2	1237	6
6	2	1238	0
6	2	1239	1
6	2	1240	0
6	2	1241	1
6	2	1242	0
6	2	1243	0
6	2	1244	1
6	2	1245	2
6	2	1246	0
6	2	1247	5
6	2	1248	1
6	2	1249	0
6	2	1250	0
6	2	1251	3
6	2	1252	1
6	2	1253	0
6	2	1254	0
6	2	1255	0
6	2	1256	0
6	2	1257	0
6	2	1258	0
6	2	1259	0
6	2	1260	0
6	2	1261	0
6	2	1262	0
6	2	1263	0
6	2	1264	0
6	2	1265	0
6	2	1266	2
6	2	1267	0
6	2	1268	0
6	2	1269	0
6	2	1270	0
6	2	1271	1
6	2	1272	0
6	2	1273	0
6	2	1274	0
6	2	1275	4
6	2	1276	0
6	2	1277	18
6	2	1278	8
6	2	1279	0
6	2	1280	0
6	2	1281	0
6	2	1282	0
6	2	1283	0
6	2	1284	0
6	2	1285	0
6	2	1286	0
6	2	1287	0
6	2	1288	0
6	2	1289	0
6	2	1290	0
6	2	1291	0
6	2	1292	5
6	2	1293	3
6	2	1294	1
6	2	1295	2
6	2	1296	0
6	2	1297	0
6	2	1298	5
6	2	1299	0
6	2	1300	1
6	2	1301	0
6	2	1302	0
6	2	1303	2
6	2	1304	0
6	2	1305	5
6	2	1306	0
6	2	1307	0
6	2	1308	0
6	2	1309	0
6	2	1310	0
6	2	1311	0
6	2	1312	0
6	2	1313	0
6	2	1314	7
6	2	1315	1
6	2	1316	0
6	2	1317	0
6	2	1318	0
6	2	1319	0
6	2	1320	0
6	2	1321	14
6	2	1322	0
6	2	1323	0
6	2	1324	0
6	2	1325	0
6	2	1326	0
6	2	1327	0
6	2	1328	1
6	2	1329	0
6	2	1330	0
6	2	1331	0
6	2	1332	0
6	2	1333	0
6	2	1334	1
6	2	1335	0
6	2	1336	0
6	2	1337	0
6	2	1338	0
6	2	1339	0
6	2	1340	0
6	2	1341	0
6	2	1342	5
6	2	1343	0
6	2	1344	2
6	2	1345	0
6	2	1346	0
6	2	1347	0
6	2	1348	0
6	2	1349	0
6	2	1350	0
6	2	1351	0
6	2	1352	1
6	2	1353	0
6	2	1354	0
6	2	1355	11
6	2	1356	0
6	2	1357	0
6	2	1358	0
6	2	1359	1
6	2	1360	0
6	2	1361	9
6	2	1362	2
6	2	1363	0
6	2	1364	0
6	2	1365	0
6	2	1366	0
6	2	1367	0
6	2	1368	4
6	2	1369	0
6	2	1370	0
6	2	1371	0
6	2	1372	0
6	2	1373	0
6	2	1374	0
6	2	1375	0
6	2	1376	0
6	2	1377	0
6	2	1378	1
6	2	1379	0
6	2	1380	2
6	2	1381	7
6	2	1382	0
6	2	1383	4
6	2	1384	0
6	2	1385	0
6	2	1386	0
6	2	1387	2
6	2	1388	1
6	2	1389	0
6	2	1390	4
6	2	1391	0
6	2	1392	0
6	2	1393	0
6	2	1394	0
6	2	1395	0
6	2	1396	0
6	2	1397	0
6	2	1398	0
6	2	1399	1
6	2	1400	0
6	2	1401	0
6	2	1402	0
6	2	1403	23
6	2	1404	0
6	2	1405	0
6	2	1406	0
6	2	1407	1
6	2	1408	0
6	2	1409	15
6	2	1410	0
6	2	1411	2
6	2	1412	2
6	2	1413	0
6	2	1414	0
6	2	1415	0
6	2	1416	8
6	2	1417	0
6	2	1418	4
6	2	1419	0
6	2	1420	0
6	2	1421	0
6	2	1422	5
6	2	1423	0
6	2	1424	0
6	2	1425	0
6	2	1426	0
6	2	1427	3
6	2	1428	0
6	2	1429	0
6	2	1430	11
6	2	1431	4
6	2	1432	6
6	2	1433	6
6	2	1434	3
6	2	1435	0
6	2	1436	0
6	2	1437	0
6	2	1438	0
6	2	1439	2
6	2	1440	2
6	2	1441	3
6	2	1442	0
6	2	1443	0
6	2	1444	0
6	2	1445	0
6	2	1446	0
6	2	1447	0
6	2	1448	0
6	2	1449	0
6	2	1450	0
6	2	1451	0
6	2	1452	0
6	2	1453	3
6	2	1454	0
6	2	1455	6
6	2	1456	0
6	2	1457	0
6	2	1458	0
6	2	1459	0
6	2	1460	0
6	2	1461	0
6	2	1462	0
6	2	1463	4
6	2	1464	0
6	2	1465	0
6	2	1466	2
6	2	1467	16
6	2	1468	2
6	2	1469	0
6	2	1470	1
6	2	1471	0
6	2	1472	0
6	2	1473	0
6	2	1474	0
6	2	1475	0
6	2	1476	0
6	2	1477	0
6	2	1478	0
6	2	1479	5
6	2	1480	2
6	2	1481	0
6	2	1482	0
6	2	1483	0
6	2	1484	0
6	2	1485	0
6	2	1486	5
6	2	1487	0
6	2	1488	0
6	2	1489	2
6	2	1490	0
6	2	1491	0
6	2	1492	0
6	2	1493	0
6	2	1494	0
6	2	1495	0
6	2	1496	0
6	2	1497	0
6	2	1498	0
6	2	1499	0
6	2	1500	4
6	2	1501	0
6	2	1502	15
6	2	1503	0
6	2	1504	0
6	2	1505	1
6	2	1506	4
6	2	1507	0
6	2	1508	3
6	2	1509	4
6	2	1510	0
6	2	1511	9
6	2	1512	3
6	2	1513	1
6	2	1514	2
6	2	1515	0
6	2	1516	4
6	2	1517	2
6	2	1518	2
6	2	1519	5
6	2	1520	4
6	2	1521	0
6	2	1522	7
6	2	1523	1
6	2	1524	0
6	2	1525	0
6	2	1526	0
6	2	1527	0
6	2	1528	0
6	2	1529	0
6	2	1530	0
6	2	1531	1
6	2	1532	0
6	2	1533	0
6	2	1534	0
6	2	1535	0
6	2	1536	0
6	2	1537	0
6	2	1538	0
6	2	1539	0
6	2	1540	0
6	2	1541	0
6	2	1542	0
6	2	1543	0
6	2	1544	0
6	2	1545	0
6	2	1546	0
6	2	1547	1
6	2	1548	0
6	2	1549	0
6	2	1550	0
6	2	1551	0
6	2	1552	13
6	2	1553	0
6	2	1554	3
6	2	1555	0
6	2	1556	0
6	2	1557	0
6	2	1558	5
6	2	1559	10
6	2	1560	4
6	2	1561	0
6	2	1562	1
6	2	1563	0
6	2	1564	0
6	2	1565	0
6	2	1566	0
6	2	1567	0
6	2	1568	1
6	2	1569	0
6	2	1570	0
6	2	1571	0
6	2	1572	1
6	2	1573	0
6	2	1574	1
6	2	1575	0
6	2	1576	0
6	2	1577	2
6	2	1578	5
6	2	1579	0
6	2	1580	0
6	2	1581	0
6	2	1582	2
6	2	1583	0
6	2	1584	4
6	2	1585	2
6	2	1586	0
6	2	1587	2
6	2	1588	0
6	2	1589	0
6	2	1590	0
6	2	1591	4
6	2	1592	0
6	2	1593	3
6	2	1594	3
6	2	1595	0
6	2	1596	5
6	2	1597	0
6	2	1598	0
6	2	1599	0
6	2	1600	0
6	2	1601	3
6	2	1602	0
6	2	1603	0
6	2	1604	0
6	2	1605	0
6	2	1606	0
6	2	1607	1
6	2	1608	1
6	2	1609	0
6	2	1610	0
6	2	1611	0
6	2	1612	0
6	2	1613	4
6	2	1614	0
6	2	1615	0
6	2	1616	0
6	2	1617	0
6	2	1618	0
6	2	1619	0
6	2	1620	0
6	2	1621	0
6	2	1622	17
6	2	1623	4
6	2	1624	0
6	2	1625	4
6	2	1626	0
6	2	1627	0
6	2	1628	0
6	2	1629	0
6	2	1630	0
6	2	1631	0
6	2	1632	0
6	2	1633	0
6	2	1634	1
6	2	1635	0
6	2	1636	1
6	2	1637	0
6	2	1638	0
6	2	1639	11
6	2	1640	1
6	2	1641	0
6	2	1642	14
6	2	1643	0
6	2	1644	0
6	2	1645	0
6	2	1646	8
6	2	1647	0
6	2	1648	3
6	2	1649	1
6	2	1650	0
6	2	1651	0
6	2	1652	0
6	2	1653	0
6	2	1654	0
6	2	1655	6
6	2	1656	0
6	2	1657	0
6	2	1658	5
6	2	1659	0
6	2	1660	4
6	2	1661	0
6	2	1662	0
6	2	1663	1
6	2	1664	2
6	2	1665	0
6	2	1666	0
6	2	1667	0
6	2	1668	0
6	2	1669	0
6	2	1670	1
6	2	1671	20
6	2	1672	0
6	2	1673	0
6	2	1674	0
6	2	1675	0
6	2	1676	0
6	2	1677	0
6	2	1678	0
6	2	1679	0
6	2	1680	0
6	2	1681	0
6	2	1682	0
6	2	1683	3
6	2	1684	0
6	2	1685	0
6	2	1686	0
6	2	1687	0
6	2	1688	0
6	2	1689	0
6	2	1690	1
6	2	1691	0
6	2	1692	0
6	2	1693	16
6	2	1694	0
6	2	1695	1
6	2	1696	0
6	2	1697	5
6	2	1698	0
6	2	1699	0
6	2	1700	0
6	2	1701	0
6	2	1702	0
6	2	1703	0
6	2	1704	0
6	2	1705	0
6	2	1706	0
6	2	1707	0
6	2	1708	0
6	2	1709	0
6	2	1710	0
6	2	1711	6
6	2	1712	0
6	2	1713	4
6	2	1714	7
6	2	1715	0
6	2	1716	0
6	2	1717	6
6	2	1718	0
6	2	1719	0
6	2	1720	0
6	2	1721	6
6	2	1722	0
6	2	1723	1
6	2	1724	0
6	2	1725	0
6	2	1726	0
6	2	1727	2
6	2	1728	0
6	2	1729	0
6	2	1730	0
6	2	1731	0
6	2	1732	1
6	2	1733	0
6	2	1734	4
6	2	1735	0
6	2	1736	0
6	2	1737	0
6	2	1738	0
6	2	1739	0
6	2	1740	1
6	2	1741	0
6	2	1742	0
6	2	1743	0
6	2	1744	0
6	2	1745	0
6	2	1746	3
6	2	1747	0
6	2	1748	0
6	2	1749	0
6	2	1750	0
6	2	1751	0
6	2	1752	1
6	2	1753	0
6	2	1754	0
6	2	1755	5
6	2	1756	0
6	2	1757	4
6	2	1758	0
6	2	1759	0
6	2	1760	0
6	2	1761	0
6	2	1762	0
6	2	1763	0
6	2	1764	0
6	2	1765	0
6	2	1766	3
6	2	1767	0
6	2	1768	3
6	2	1769	0
6	2	1770	5
6	2	1771	0
6	2	1772	1
6	2	1773	2
6	2	1774	0
6	2	1775	0
6	2	1776	0
6	2	1777	4
6	2	1778	0
6	2	1779	0
6	2	1780	0
6	2	1781	0
6	2	1782	0
6	2	1783	0
6	2	1784	0
6	2	1785	0
6	2	1786	0
6	2	1787	6
6	2	1788	0
6	2	1789	0
6	2	1790	7
6	2	1791	0
6	2	1792	0
6	2	1793	0
6	2	1794	4
6	2	1795	0
6	2	1796	0
6	2	1797	0
6	2	1798	0
6	2	1799	0
6	2	1800	0
6	2	1801	0
6	2	1802	2
6	2	1803	0
6	2	1804	0
6	2	1805	0
6	2	1806	0
6	2	1807	0
6	2	1808	0
6	2	1809	0
6	2	1810	0
6	2	1811	0
6	2	1812	0
6	2	1813	0
6	2	1814	4
6	2	1815	0
6	2	1816	0
6	2	1817	0
6	2	1818	0
6	2	1819	0
6	2	1820	5
6	2	1821	1
6	2	1822	0
6	2	1823	0
6	2	1824	0
6	2	1825	0
6	2	1826	0
6	2	1827	0
6	2	1828	0
6	2	1829	0
6	2	1830	0
6	2	1831	0
6	2	1832	0
6	2	1833	0
6	2	1834	0
6	2	1835	0
6	2	1836	0
6	2	1837	0
6	2	1838	0
6	2	1839	0
6	2	1840	0
6	2	1841	0
6	2	1842	0
6	2	1843	0
6	2	1844	0
6	2	1845	0
6	2	1846	19
6	2	1847	0
6	2	1848	0
6	2	1849	0
6	2	1850	0
6	2	1851	4
6	2	1852	0
6	2	1853	0
6	2	1854	0
6	2	1855	0
6	2	1856	7
6	2	1857	0
6	2	1858	4
6	2	1859	0
6	2	1860	0
6	2	1861	0
6	2	1862	0
6	2	1863	0
6	2	1864	0
6	2	1865	7
6	2	1866	0
6	2	1867	0
6	2	1868	0
6	2	1869	0
6	2	1870	10
6	2	1871	10
6	2	1872	0
6	2	1873	0
6	2	1874	0
6	2	1875	0
6	2	1876	3
6	2	1877	0
6	2	1878	0
6	2	1879	0
6	2	1880	5
6	2	1881	0
6	2	1882	0
6	2	1883	1
6	2	1884	10
6	2	1885	0
6	2	1886	13
6	2	1887	0
6	2	1888	0
6	2	1889	0
6	2	1890	0
6	2	1891	0
6	2	1892	0
6	2	1893	2
6	2	1894	0
6	2	1895	0
6	2	1896	1
6	2	1897	3
6	2	1898	0
6	2	1899	0
6	2	1900	1
6	2	1901	0
6	2	1902	0
6	2	1903	0
6	2	1904	1
6	2	1905	0
6	2	1906	0
6	2	1907	6
6	2	1908	0
6	2	1909	0
6	2	1910	0
6	2	1911	0
6	2	1912	0
6	2	1913	0
6	2	1914	2
6	2	1915	0
6	2	1916	1
6	2	1917	0
6	2	1918	2
6	2	1919	0
6	2	1920	4
6	2	1921	4
6	2	1922	3
6	2	1923	0
6	2	1924	0
6	2	1925	0
6	2	1926	0
6	2	1927	4
6	2	1928	10
6	2	1929	0
6	2	1930	1
6	2	1931	0
6	2	1932	5
6	2	1933	0
6	2	1934	0
6	2	1935	0
6	2	1936	0
6	2	1937	0
6	2	1938	3
6	2	1939	0
6	2	1940	0
6	2	1941	5
6	2	1942	0
6	2	1943	0
6	2	1944	0
6	2	1945	0
6	2	1946	5
6	2	1947	0
6	2	1948	0
6	2	1949	0
6	2	1950	1
6	2	1951	0
6	2	1952	0
6	2	1953	0
6	2	1954	1
6	2	1955	5
6	2	1956	0
6	2	1957	1
6	2	1958	0
6	2	1959	2
6	2	1960	14
6	2	1961	4
6	2	1962	0
6	2	1963	7
6	2	1964	7
6	2	1965	0
6	2	1966	0
6	2	1967	0
6	2	1968	0
6	2	1969	0
6	2	1970	0
6	2	1971	0
6	2	1972	1
6	2	1973	5
6	2	1974	6
6	2	1975	0
6	2	1976	7
6	2	1977	0
6	2	1978	0
6	2	1979	0
6	2	1980	0
6	2	1981	2
6	2	1982	1
6	2	1983	3
6	2	1984	3
6	2	1985	0
6	2	1986	2
6	2	1987	0
6	2	1988	0
6	2	1989	0
6	2	1990	0
6	2	1991	0
6	2	1992	0
6	2	1993	4
6	2	1994	0
6	2	1995	0
6	2	1996	0
6	2	1997	0
6	2	1998	8
6	2	1999	0
6	2	2000	2
6	2	2001	1
6	2	2002	0
6	2	2003	0
6	2	2004	0
6	2	2005	0
6	2	2006	0
6	2	2007	0
6	2	2008	0
6	2	2009	0
6	2	2010	3
6	2	2011	0
6	2	2012	0
6	2	2013	0
6	2	2014	23
6	2	2015	0
6	2	2016	0
6	2	2017	0
6	2	2018	1
6	2	2019	2
6	2	2020	0
6	2	2021	2
6	2	2022	0
6	2	2023	3
6	2	2024	0
6	2	2025	0
6	2	2026	0
6	2	2027	1
6	2	2028	0
6	2	2029	0
6	2	2030	7
6	2	2031	0
6	2	2032	0
6	2	2033	0
6	2	2034	0
6	2	2035	2
6	2	2036	0
6	2	2037	0
6	2	2038	3
6	2	2039	0
6	2	2040	1
6	2	2041	0
6	2	2042	0
6	2	2043	0
6	2	2044	0
6	2	2045	0
6	2	2046	2
6	2	2047	0
6	2	2048	5
6	2	2049	0
6	2	2050	0
6	2	2051	0
6	2	2052	0
6	2	2053	0
6	2	2054	0
6	2	2055	0
6	2	2056	0
6	2	2057	0
6	2	2058	7
6	2	2059	0
6	2	2060	0
6	2	2061	0
6	2	2062	0
6	2	2063	0
6	2	2064	2
6	2	2065	6
6	2	2066	0
6	2	2067	0
6	2	2068	0
6	2	2069	0
6	2	2070	0
6	2	2071	0
6	2	2072	0
6	2	2073	0
6	2	2074	0
6	2	2075	0
6	2	2076	0
6	2	2077	18
6	2	2078	0
6	2	2079	0
6	2	2080	0
6	2	2081	0
6	2	2082	0
6	2	2083	0
6	2	2084	0
6	2	2085	0
6	2	2086	4
6	2	2087	0
6	2	2088	0
6	2	2089	0
6	2	2090	8
6	2	2091	1
6	2	2092	12
6	2	2093	0
6	2	2094	0
6	2	2095	0
6	2	2096	1
6	2	2097	1
6	2	2098	0
6	2	2099	1
6	2	2100	2
6	2	2101	0
6	2	2102	0
6	2	2103	0
6	2	2104	0
6	2	2105	0
6	2	2106	0
6	2	2107	0
6	2	2108	0
6	2	2109	0
6	2	2110	3
6	2	2111	10
6	2	2112	0
6	2	2113	0
6	2	2114	3
6	2	2115	0
6	2	2116	0
6	2	2117	0
6	2	2118	8
6	2	2119	0
6	2	2120	0
6	2	2121	5
6	2	2122	6
6	2	2123	0
6	2	2124	9
6	2	2125	0
6	2	2126	20
6	2	2127	0
6	2	2128	0
6	2	2129	1
6	2	2130	0
6	2	2131	2
6	2	2132	0
6	2	2133	1
6	2	2134	0
6	2	2135	0
6	2	2136	0
6	2	2137	0
6	2	2138	0
6	2	2139	4
6	2	2140	0
6	2	2141	0
6	2	2142	0
6	2	2143	0
6	2	2144	3
6	2	2145	3
6	2	2146	0
6	2	2147	1
6	2	2148	0
6	2	2149	0
6	2	2150	0
6	2	2151	0
6	2	2152	0
6	2	2153	0
6	2	2154	10
6	2	2155	2
6	2	2156	5
6	2	2157	8
6	2	2158	1
6	2	2159	1
6	2	2160	0
6	2	2161	6
6	2	2162	4
6	2	2163	7
6	2	2164	0
6	2	2165	1
6	2	2166	0
6	2	2167	0
6	2	2168	0
6	2	2169	0
6	2	2170	0
6	2	2171	12
6	2	2172	0
6	2	2173	0
6	2	2174	0
6	2	2175	0
6	2	2176	0
6	2	2177	0
6	2	2178	2
6	2	2179	5
6	2	2180	0
6	2	2181	0
6	2	2182	0
6	2	2183	0
6	2	2184	0
6	2	2185	0
6	2	2186	0
6	2	2187	0
6	2	2188	3
6	2	2189	2
6	2	2190	0
6	2	2191	3
6	2	2192	0
6	2	2193	0
6	2	2194	4
6	2	2195	0
6	2	2196	0
6	2	2197	0
6	2	2198	0
6	2	2199	0
6	2	2200	1
6	2	2201	0
6	2	2202	1
6	2	2203	0
6	2	2204	0
6	2	2205	11
6	2	2206	0
6	2	2207	0
6	2	2208	0
6	2	2209	0
6	2	2210	0
6	2	2211	0
6	2	2212	3
6	2	2213	8
6	2	2214	0
6	2	2215	0
6	2	2216	0
6	2	2217	7
6	2	2218	0
6	2	2219	0
6	2	2220	0
6	2	2221	0
6	2	2222	0
6	2	2223	0
6	2	2224	0
6	2	2225	0
6	2	2226	0
6	2	2227	0
6	2	2228	0
6	2	2229	0
6	2	2230	1
6	2	2231	0
6	2	2232	0
6	2	2233	0
6	2	2234	0
6	2	2235	0
6	2	2236	0
6	2	2237	0
6	2	2238	4
6	2	2239	1
6	2	2240	7
6	2	2241	0
6	2	2242	0
6	2	2243	0
6	2	2244	0
6	2	2245	0
6	2	2246	0
6	2	2247	4
6	2	2248	0
6	2	2249	4
6	2	2250	0
6	2	2251	4
6	2	2252	4
6	2	2253	0
6	2	2254	0
6	2	2255	2
6	2	2256	6
6	2	2257	2
6	2	2258	0
6	2	2259	0
6	2	2260	2
6	2	2261	0
6	2	2262	4
6	2	2263	0
6	2	2264	0
6	2	2265	6
6	2	2266	0
6	2	2267	0
6	2	2268	0
6	2	2269	0
6	2	2270	3
6	2	2271	0
6	2	2272	6
6	2	2273	3
6	2	2274	0
6	2	2275	0
6	2	2276	0
6	2	2277	0
6	2	2278	6
6	2	2279	0
6	2	2280	0
6	2	2281	0
6	2	2282	0
6	2	2283	1
6	2	2284	0
6	2	2285	0
6	2	2286	1
6	2	2287	0
6	2	2288	1
6	2	2289	0
6	2	2290	1
6	2	2291	0
6	2	2292	0
6	2	2293	0
6	2	2294	0
6	2	2295	16
6	2	2296	1
6	2	2297	0
6	2	2298	0
6	2	2299	3
6	2	2300	0
6	2	2301	0
6	2	2302	0
6	2	2303	0
6	2	2304	4
6	2	2305	0
6	2	2306	0
6	2	2307	0
6	2	2308	0
6	2	2309	0
6	2	2310	0
6	2	2311	0
6	2	2312	0
6	2	2313	0
6	2	2314	0
6	2	2315	3
6	2	2316	0
6	2	2317	3
6	2	2318	0
6	2	2319	0
6	2	2320	3
6	2	2321	0
6	2	2322	0
6	2	2323	0
6	2	2324	0
6	2	2325	0
6	2	2326	0
6	2	2327	0
6	2	2328	7
6	2	2329	1
6	2	2330	0
6	2	2331	3
6	2	2332	6
6	2	2333	0
6	2	2334	0
6	2	2335	0
6	2	2336	0
6	2	2337	0
6	2	2338	0
6	2	2339	0
6	2	2340	3
6	2	2341	0
6	2	2342	2
6	2	2343	0
6	2	2344	0
6	2	2345	0
6	2	2346	0
6	2	2347	0
6	2	2348	0
6	2	2349	0
6	2	2350	0
6	2	2351	0
6	2	2352	0
6	2	2353	0
6	2	2354	0
6	2	2355	1
6	2	2356	0
6	2	2357	0
6	2	2358	15
6	2	2359	0
6	2	2360	0
6	2	2361	7
6	2	2362	0
6	2	2363	0
6	2	2364	1
6	2	2365	1
6	2	2366	0
6	2	2367	0
6	2	2368	0
6	2	2369	0
6	2	2370	0
6	2	2371	0
6	2	2372	0
6	2	2373	2
6	2	2374	0
6	2	2375	0
6	2	2376	0
6	2	2377	6
6	2	2378	0
6	2	2379	0
6	2	2380	0
6	2	2381	0
6	2	2382	0
6	2	2383	5
6	2	2384	8
6	2	2385	0
6	2	2386	1
6	2	2387	0
6	2	2388	1
6	2	2389	0
6	2	2390	0
6	2	2391	0
6	2	2392	8
6	2	2393	0
6	2	2394	0
6	2	2395	1
6	2	2396	0
6	2	2397	0
6	2	2398	0
6	2	2399	2
6	2	2400	0
6	2	2401	0
6	2	2402	0
6	2	2403	0
6	2	2404	8
6	2	2405	0
6	2	2406	1
6	2	2407	0
6	2	2408	3
6	2	2409	7
6	2	2410	0
6	2	2411	0
6	2	2412	1
6	2	2413	0
6	2	2414	0
6	2	2415	0
6	2	2416	0
6	2	2417	0
6	2	2418	0
6	2	2419	0
6	2	2420	1
6	2	2421	0
6	2	2422	0
6	2	2423	0
6	2	2424	0
6	2	2425	0
6	2	2426	0
6	2	2427	0
6	2	2428	0
6	2	2429	0
6	2	2430	0
6	2	2431	0
6	2	2432	0
6	2	2433	0
6	2	2434	0
6	2	2435	12
6	2	2436	0
6	2	2437	0
6	2	2438	0
6	2	2439	0
6	2	2440	0
6	2	2441	5
6	2	2442	1
6	2	2443	6
6	2	2444	0
6	2	2445	0
6	2	2446	0
6	2	2447	0
6	2	2448	1
6	2	2449	0
6	2	2450	0
6	2	2451	0
6	2	2452	3
6	2	2453	3
6	2	2454	0
6	2	2455	2
6	2	2456	4
6	2	2457	0
6	2	2458	0
6	2	2459	0
6	2	2460	3
6	2	2461	0
6	2	2462	0
6	2	2463	0
6	2	2464	0
6	2	2465	9
6	2	2466	6
6	2	2467	0
6	2	2468	0
6	2	2469	4
6	2	2470	0
6	2	2471	4
6	2	2472	0
6	2	2473	0
6	2	2474	5
6	2	2475	0
6	2	2476	0
6	2	2477	0
6	2	2478	0
6	2	2479	0
6	2	2480	8
6	2	2481	0
6	2	2482	4
6	2	2483	4
6	2	2484	0
6	2	2485	0
6	2	2486	0
6	2	2487	0
6	2	2488	0
6	2	2489	0
6	2	2490	1
6	2	2491	2
6	2	2492	0
6	2	2493	0
6	2	2494	0
6	2	2495	15
6	2	2496	8
6	2	2497	0
6	2	2498	0
6	2	2499	2
6	2	2500	1
6	2	2501	0
6	2	2502	0
6	2	2503	8
6	2	2504	0
6	2	2505	0
6	2	2506	6
6	2	2507	3
6	2	2508	0
6	2	2509	0
6	2	2510	0
6	2	2511	7
6	2	2512	0
6	2	2513	1
6	2	2514	0
6	2	2515	19
6	2	2516	5
6	2	2517	4
6	2	2518	0
6	2	2519	0
6	2	2520	9
6	2	2521	1
6	2	2522	0
6	2	2523	1
6	2	2524	0
6	2	2525	0
6	2	2526	0
6	2	2527	0
6	2	2528	2
6	2	2529	3
6	2	2530	0
6	2	2531	8
6	2	2532	14
6	2	2533	0
6	2	2534	1
6	2	2535	0
6	2	2536	0
6	2	2537	0
6	2	2538	0
6	2	2539	0
6	2	2540	0
6	2	2541	4
6	2	2542	0
6	2	2543	1
6	2	2544	0
6	2	2545	0
6	2	2546	2
6	2	2547	0
6	2	2548	0
6	2	2549	0
6	2	2550	1
6	2	2551	0
6	2	2552	0
6	2	2553	0
6	2	2554	0
6	2	2555	0
6	2	2556	10
6	2	2557	3
6	2	2558	0
6	2	2559	0
6	2	2560	0
6	2	2561	0
6	2	2562	2
6	2	2563	0
6	2	2564	0
6	2	2565	4
6	2	2566	2
6	2	2567	0
6	2	2568	0
6	2	2569	0
6	2	2570	0
6	2	2571	0
6	2	2572	0
6	2	2573	1
6	2	2574	7
6	2	2575	0
6	2	2576	0
6	2	2577	2
6	2	2578	0
6	2	2579	0
6	2	2580	1
6	2	2581	0
6	2	2582	2
6	2	2583	1
6	2	2584	0
6	2	2585	0
6	2	2586	0
6	2	2587	0
6	2	2588	0
6	2	2589	0
6	2	2590	0
6	2	2591	0
6	2	2592	1
6	2	2593	4
6	2	2594	2
6	2	2595	0
6	2	2596	5
6	2	2597	1
6	2	2598	2
6	2	2599	0
6	2	2600	0
6	2	2601	0
6	2	2602	0
6	2	2603	2
6	2	2604	1
6	2	2605	5
6	2	2606	0
6	2	2607	0
6	2	2608	0
6	2	2609	0
6	2	2610	0
6	2	2611	0
6	2	2612	7
6	2	2613	0
6	2	2614	0
6	2	2615	0
6	2	2616	0
6	2	2617	0
6	2	2618	0
6	2	2619	0
6	2	2620	0
6	2	2621	0
6	2	2622	0
6	2	2623	0
6	2	2624	6
6	2	2625	1
6	2	2626	0
6	2	2627	9
6	2	2628	5
6	2	2629	0
6	2	2630	0
6	2	2631	0
6	2	2632	0
6	2	2633	3
6	2	2634	1
6	2	2635	0
6	2	2636	0
6	2	2637	0
6	2	2638	0
6	2	2639	0
6	2	2640	0
6	2	2641	0
6	2	2642	3
6	2	2643	0
6	2	2644	0
6	2	2645	0
6	2	2646	3
6	2	2647	6
6	2	2648	0
6	2	2649	0
6	2	2650	0
6	2	2651	5
6	2	2652	0
6	2	2653	0
6	2	2654	0
6	2	2655	3
6	2	2656	8
