Total_runs	Turns
27800	5
27801	0
27802	16
27803	4
27804	20
27805	9
27806	2
27807	3
27808	4
27809	3
27810	15
27811	34
27812	15
27813	17
27814	6
27815	2
27816	13
27817	0
27818	0
27820	7
27821	6
27822	0
27823	9
27826	0
27827	5
27828	6
27829	5
27830	3
27831	3
27832	0
27833	6
27835	3
27836	0
27837	6
27838	18
27839	6
27840	0
27841	0
27842	11
27843	1
27844	0
27846	9
27847	7
27848	15
27849	0
27850	10
27851	6
27853	0
27854	5
27856	3
27857	0
27858	1
27859	0
27860	4
27862	6
27863	13
27864	4
27865	0
27866	0
27867	0
27868	6
27869	13
27870	6
27872	5
27873	0
27874	0
27875	10
27876	0
27878	5
27879	4
27880	5
27881	3
27882	0
27883	2
27884	2
27885	0
27886	5
27887	20
27888	5
27889	10
27890	2
27891	0
27892	7
27893	3
27894	0
27895	11
27897	0
27898	0
27899	4
27900	0
27901	6
27903	0
27904	3
27905	0
27906	9
27907	6
27910	6
27911	7
27912	2
27913	11
27914	2
27915	0
27916	5
27917	7
27918	1
27919	5
27920	0
27921	0
27922	2
27923	3
27925	5
27927	18
27928	4
27929	3
27930	0
27931	0
27932	2
27933	10
27934	8
27935	3
27936	9
27937	3
27938	7
27939	5
27940	14
27942	2
27943	8
27945	0
27946	6
27947	0
27948	6
27949	0
27950	1
27951	0
27953	0
27954	12
27955	0
27956	0
27957	0
27958	0
27959	1
27962	12
27966	2
27967	7
27968	0
27969	3
27970	6
27971	5
27973	1
27975	17
27977	8
27978	1
27980	0
27981	9
27982	2
27983	3
27984	5
27985	13
27986	11
27987	3
27988	1
27989	5
27990	2
27991	0
27992	0
27993	0
27994	6
27995	9
27996	10
27997	15
27998	3
27999	8
28000	0
28001	4
28003	0
28004	0
28005	0
28006	4
28007	0
28008	0
28009	3
28010	0
28011	0
28012	4
28014	5
28016	1
28017	1
28019	13
28020	2
28021	1
28022	1
28023	0
28024	3
28025	3
28026	1
28027	20
28028	4
28029	3
28030	0
28031	1
28032	0
28033	6
28034	0
28035	0
28037	8
28038	0
28039	0
28040	11
28041	12
28042	0
28043	0
28045	0
28046	1
28047	9
28048	3
28049	2
28050	4
28051	7
28052	0
28054	17
28055	4
28056	1
28057	14
28058	11
28060	9
28061	19
28062	1
28063	3
28064	15
28065	0
28066	7
28067	12
28068	0
28069	17
28070	1
28071	0
28072	1
28073	12
28074	1
28075	4
28076	11
28077	2
28078	10
28079	4
28080	0
28081	12
28082	3
28083	20
28084	15
28085	0
28086	0
28087	6
28088	0
28089	10
28090	9
28091	8
28093	7
28094	4
28095	0
28096	13
28097	13
28098	4
28099	3
28100	0
28101	0
28102	2
28103	4
28104	0
28105	5
28106	2
28107	7
28108	5
28109	3
28110	0
28111	4
28112	0
28114	3
28115	3
28116	4
28118	9
28119	10
28120	2
28122	5
28123	17
28125	2
28126	6
28127	0
28128	4
28130	13
28131	0
28132	8
28133	2
28134	2
28135	10
28136	0
28137	2
28138	7
28139	5
28140	5
28142	1
28143	4
28144	6
28145	0
28146	9
28147	0
28148	4
28149	3
28150	13
28151	0
28152	6
28153	2
28155	3
28156	0
28157	0
28158	0
28160	4
28161	1
28164	2
28165	0
28166	0
28167	0
28168	0
28169	2
28170	0
28171	2
28173	8
28175	7
28176	15
28177	0
28178	0
28179	8
28180	3
28181	1
28182	0
28183	16
28184	0
28185	15
28186	0
28187	5
28188	21
28189	0
28190	4
28191	6
28192	0
28193	3
28195	0
28196	3
28197	5
28198	3
28199	0
28200	4
28201	8
28202	0
28203	1
28204	0
28205	0
28206	0
28207	0
28209	1
28210	3
28212	0
28213	5
28214	1
28215	6
28216	0
28217	8
28218	2
28219	13
28220	9
28221	3
28222	2
28223	6
28224	18
28225	2
28226	9
28227	20
28228	0
28229	0
28230	1
28231	5
28232	2
28233	9
28234	9
28235	0
28236	3
28237	0
28238	2
28239	3
28240	0
28241	13
28242	1
28243	0
28244	5
28245	6
28246	0
28247	0
28248	0
28249	10
28250	0
28251	16
28252	2
28253	5
28254	4
28256	5
28257	10
28258	7
28260	0
28261	12
28262	12
28263	15
28264	9
28265	0
28266	10
28267	0
28268	9
28271	12
28272	0
28275	2
28276	5
28277	10
28278	7
28279	10
28282	3
28283	7
28284	0
28285	0
28287	4
28289	15
28290	9
28292	0
28293	5
28294	4
28295	4
28297	0
28298	9
28299	0
28300	17
28301	5
28302	11
28306	2
28307	13
28308	24
28309	1
28310	0
28311	1
28312	0
28313	1
28315	0
28316	4
28318	5
28319	0
28321	7
28322	14
28323	0
28324	0
28325	0
28326	10
28327	1
28328	0
28329	0
28330	0
28331	9
28332	0
28333	0
28334	4
28335	0
28336	17
28337	2
28338	1
28340	11
28341	0
28342	9
28343	5
28344	13
28345	16
28346	10
28347	2
28348	15
28349	10
28350	6
28351	3
28352	4
28353	5
28356	1
28357	4
28358	1
28359	4
28360	3
28361	1
28362	8
28363	3
28364	17
28365	4
28366	0
28367	9
28368	0
28369	6
28370	0
28372	7
28373	3
28374	3
28375	5
28376	0
28377	1
28378	16
28379	3
28380	4
28381	22
28382	0
28383	8
28384	5
28385	0
28386	13
28387	15
28388	0
28389	3
28390	0
28391	7
28392	6
28393	5
28394	4
28395	0
28396	0
28397	1
28398	4
28399	11
28400	22
28401	17
28404	4
28406	15
28407	0
28409	17
28410	1
28411	14
28412	1
28413	6
28414	15
28415	17
28416	1
28417	3
28418	0
28419	12
28420	0
28421	0
28423	6
28424	0
28425	0
28426	13
28429	10
28430	0
28431	2
28432	4
28433	21
28434	12
28435	18
28436	4
28437	4
28438	8
28439	3
28440	9
28441	13
28442	4
28443	19
28444	0
28445	0
28446	2
28447	0
28448	0
28449	11
28450	1
28451	4
28452	1
28454	8
28455	6
28456	18
28457	1
28458	8
28459	0
28460	1
28461	0
28462	9
28463	4
28464	3
28466	0
28467	0
28468	0
28469	7
28470	1
28471	3
28474	2
28475	0
28476	11
28477	2
28478	1
28480	0
28481	19
28482	4
28483	0
28484	4
28485	7
28488	0
28489	6
28490	2
28492	5
28493	7
28494	5
28495	8
28496	4
28497	0
28498	0
28499	9
28500	2
28501	0
28502	9
28503	15
28504	4
28505	12
28506	3
28508	0
28509	8
28510	14
28511	1
28512	2
28513	17
28514	0
28516	1
28517	4
28518	6
28519	4
28520	0
28521	2
28522	1
28523	5
28524	5
28525	2
28526	5
28527	25
28529	1
28530	0
28531	1
28533	17
28534	0
28535	1
28536	27
28537	9
28539	8
28540	1
28542	1
28543	18
28544	5
28545	1
28546	0
28547	12
28548	0
28550	7
28552	0
28553	6
28554	2
28555	5
28557	0
28558	1
28560	7
28561	8
28562	2
28564	10
28566	4
28567	8
28568	11
28570	2
28571	0
28574	0
28576	4
28578	21
28579	1
28580	10
28581	2
28582	0
28583	15
28584	0
28585	0
28586	9
28587	7
28588	0
28589	1
28590	12
28592	8
28593	7
28594	20
28595	10
28597	0
28598	2
28599	0
28600	1
28601	1
28603	6
28604	5
28605	0
28606	6
28607	0
28608	7
28609	7
28610	0
28611	0
28612	3
28613	6
28614	4
28615	0
28616	4
28618	15
28619	4
28620	6
28621	3
28622	7
28623	9
28626	15
28627	7
28632	8
28633	0
28634	7
28636	5
28637	0
28638	2
28639	13
28640	16
28641	5
28642	5
28643	2
28644	3
28645	7
28646	15
28648	0
28649	5
28651	0
28652	13
28653	0
28654	6
28656	2
28657	2
28658	0
28660	2
28661	5
28662	1
28663	0
28664	0
28665	3
28666	0
28667	4
28669	7
28670	0
28672	7
28673	14
28674	6
28675	6
28676	0
28677	3
28678	0
28679	0
28680	0
28682	6
28683	0
28684	1
28686	8
28687	20
28689	6
28691	0
28692	0
28693	6
28694	6
28697	7
28698	6
28701	4
28702	0
28703	7
28704	6
28705	9
28706	0
28708	9
28710	0
28711	0
28712	0
28713	1
28714	4
28715	1
28716	4
28718	0
28719	2
28720	0
28721	8
28722	0
28723	0
28724	14
28725	0
28726	4
28727	4
28728	6
28729	14
28730	0
28731	0
28732	0
28733	2
28734	1
28735	7
28737	3
28738	2
28742	1
28743	0
28744	12
28746	7
28747	10
28748	6
28749	4
28750	13
28751	31
28752	6
28753	2
28755	0
28757	12
28758	13
28759	0
28761	23
28762	8
28763	0
28764	1
28765	0
28766	3
28767	0
28768	6
28769	7
28770	0
28772	0
28773	15
28774	11
28775	7
28776	2
28777	0
28778	5
28779	6
28780	2
28781	41
28782	8
28784	9
28785	2
28786	1
28788	0
28789	0
28790	4
28791	8
28793	0
28794	7
28795	0
28796	0
28797	2
28798	4
28799	10
28800	1
28801	6
28802	25
28803	0
28804	6
28805	8
28807	0
28808	12
28809	6
28810	1
28811	11
28813	0
28814	2
28815	6
28816	9
28817	5
28818	0
28819	0
28820	2
28821	6
28822	1
28824	0
28825	6
28826	2
28827	15
28828	4
28829	14
28830	1
28832	1
28833	4
28834	0
28835	2
28836	8
28837	5
28838	5
28839	4
28840	3
28841	0
28842	13
28843	4
28844	5
28845	37
28846	0
28849	0
28850	0
28851	13
28852	0
28853	7
28855	3
28856	13
28857	7
28858	0
28859	7
28861	5
28863	13
28865	1
28866	1
28867	3
28868	0
28869	3
28870	11
28871	8
28872	19
28873	11
28874	16
28875	0
28876	0
28877	10
28879	2
28881	0
28883	1
28884	0
28886	0
28887	1
28888	15
28889	9
28890	8
28891	5
28892	0
28893	0
28894	15
28895	0
28896	3
28897	0
28898	0
28899	0
28900	11
28901	4
28902	5
28903	27
28904	6
28905	1
28906	4
28907	5
28908	20
28909	12
28911	0
28912	9
28914	3
28915	8
28916	0
28917	3
28918	5
28919	0
28920	14
28921	5
28922	0
28923	9
28924	8
28925	16
28926	10
28927	3
28928	6
28929	11
28930	7
28931	25
28932	1
28933	3
28934	3
28935	11
28936	6
28937	5
28938	2
28939	2
28940	1
28941	1
28942	6
28943	10
28944	30
28945	5
28946	20
28947	14
28948	2
28949	0
28950	6
28951	0
28952	1
28953	0
28954	0
28955	0
28956	0
28957	2
28958	16
28960	7
28961	5
28962	6
28963	0
28964	11
28965	12
28967	0
28968	28
28969	7
28970	7
28971	15
28972	3
28973	0
28974	0
28975	11
28976	0
28977	5
28978	8
28979	5
28980	1
28981	10
28982	6
28985	6
28986	16
28987	7
28988	12
28989	1
28990	5
28991	2
28992	0
28994	1
28996	4
28997	14
28998	5
28999	6
29000	4
29001	0
29002	4
29004	6
29006	11
29007	8
29009	5
29010	10
29011	4
29012	1
29013	0
29014	4
29015	1
29016	1
29018	3
29019	1
29020	13
29021	11
29022	3
29023	6
29024	6
29025	5
29026	15
29027	5
29028	0
29029	4
29030	2
29031	13
29032	7
29033	0
29034	12
29035	0
29037	10
29038	6
29039	5
29040	7
29041	3
29042	5
29044	0
29045	14
29046	5
29047	9
29048	17
29049	0
29050	0
29051	3
29052	0
29054	6
29055	0
29056	1
29057	2
29058	0
29059	0
29060	4
29061	12
29062	1
29064	9
29066	11
29067	20
29068	3
29069	1
29070	3
29071	15
29072	13
29074	4
29075	2
29076	14
29077	20
29078	0
29080	12
29081	14
29082	2
29083	5
29084	0
29085	10
29086	22
29087	0
29089	0
29090	0
29091	2
29092	6
29093	5
29094	11
29095	0
29096	9
29097	6
29099	0
29100	1
29101	9
29102	11
29103	10
29104	0
29105	0
29106	11
29107	3
29108	28
29109	13
29110	11
29111	5
29112	4
29113	6
29114	27
29115	10
29116	0
29117	1
29118	0
29119	0
29120	4
29121	8
29122	1
29123	0
29124	3
29125	0
29126	4
29127	8
29128	11
29130	0
29131	15
29132	0
29133	3
29134	0
29135	0
29136	5
29137	4
29139	8
29140	6
29141	1
29142	15
29143	5
29144	7
29145	16
29146	1
29147	1
29149	7
29150	4
29152	3
29153	0
29154	10
29155	5
29157	8
29158	15
29159	1
29160	17
29161	4
29162	0
29163	1
29164	11
29165	4
29166	0
29167	20
29168	4
29169	0
29170	0
29171	0
29172	0
29173	5
29174	1
29175	7
29176	0
29177	8
29178	2
29179	8
29180	3
29181	2
29182	8
29183	0
29185	6
29186	0
29187	0
29188	5
29189	29
29190	2
29191	21
29192	0
29193	4
29194	3
29195	0
29196	0
29197	5
29198	0
29199	9
29200	17
29201	3
29202	18
29203	1
29204	0
29205	0
29206	3
29207	0
29208	4
29209	5
29210	0
29211	18
29212	0
29214	4
29215	2
29216	5
29217	6
29218	5
29219	5
29221	1
29222	1
29223	1
29224	20
29226	0
29227	4
29228	3
29229	1
29230	1
29231	5
29232	0
29233	4
29234	0
29235	3
29236	2
29238	0
29239	1
29240	4
29242	12
29243	6
29245	4
29246	2
29247	0
29248	0
29249	4
29251	2
29252	5
29253	6
29254	9
29255	0
29256	4
29257	3
29258	5
29259	2
29260	2
29261	7
29262	6
29263	4
29264	4
29265	20
29266	0
29267	0
29268	7
29269	1
29270	0
29271	0
29272	3
29274	3
29275	0
29276	0
29277	6
29278	3
29280	0
29282	5
29283	11
29285	13
29286	10
29288	1
29289	0
29290	11
29291	0
29293	0
29294	0
29295	4
29296	3
29297	0
29298	0
29299	0
29300	6
29301	2
29302	0
29304	3
29305	12
29306	4
29307	0
29308	17
29310	0
29311	11
29312	2
29315	4
29316	0
29317	3
29318	19
29319	0
29320	4
29321	4
29322	13
29323	8
29324	0
29325	5
29327	5
29328	10
29329	8
29330	0
29331	0
29332	7
29333	4
29334	3
29335	0
29336	0
29337	0
29338	2
29339	2
29340	11
29342	0
29343	6
29345	2
29347	7
29348	0
29349	14
29350	6
29351	8
29352	8
29353	0
29354	0
29355	0
29356	14
29357	0
29358	7
29359	0
29360	0
29361	0
29362	6
29363	8
29364	4
29365	1
29366	9
29367	2
29368	0
29369	2
29370	11
29371	0
29372	1
29373	0
29375	6
29376	14
29377	2
29378	1
29379	4
29380	0
29381	3
29382	0
29383	2
29384	6
29385	17
29386	16
29387	11
29388	6
29390	5
29391	3
29392	11
29393	9
29394	13
29396	4
29397	1
29398	4
29399	6
29400	12
29401	10
29402	12
29403	0
29404	12
29406	7
29407	3
29409	7
29410	5
29412	3
29413	3
29414	3
29416	1
29417	3
29418	7
29419	5
29420	0
29421	11
29422	8
29424	5
29425	6
29426	7
29427	0
29428	0
29429	13
29430	0
29431	0
29432	12
29433	9
29434	5
29436	7
29437	3
29440	0
29443	0
29444	19
29445	5
29447	0
29448	5
29449	0
29451	10
29452	3
29453	2
29454	11
29455	2
29456	1
29457	14
29459	4
29460	0
29461	13
29463	1
29464	2
29465	0
29467	6
29468	22
29469	8
29471	0
29472	6
29473	16
29474	9
29475	0
29476	12
29477	8
29478	3
29479	18
29480	1
29483	7
29484	1
29485	18
29486	13
29487	3
29488	3
29489	3
29490	0
29491	1
29492	5
29493	1
29494	1
29495	0
29496	0
29498	27
29500	3
29501	2
29502	19
29505	18
29506	7
29507	1
29508	5
29509	0
29510	7
29511	1
29512	16
29513	0
29514	5
29516	3
29517	9
29518	1
29519	6
29521	0
29522	0
29523	1
29524	0
29525	10
29526	4
29527	0
29528	4
29529	9
29531	3
29532	0
29533	5
29534	0
29535	0
29536	9
29537	0
29538	4
29539	4
29540	0
29541	12
29542	2
29543	6
29546	14
29547	0
29548	10
29549	0
29550	17
29551	1
29552	5
29553	7
29554	12
29555	14
29556	23
29557	6
29559	3
29560	1
29562	6
29563	0
29564	2
29566	2
29567	9
29568	0
29569	5
29570	0
29571	8
29572	7
29573	1
29574	6
29575	5
29576	0
29577	4
29578	4
29579	1
29581	0
29582	0
29583	1
29584	4
29585	0
29586	15
29587	2
29590	27
29591	7
29592	0
29593	2
29594	7
29595	0
29596	21
29598	13
29599	17
29600	6
29601	3
29602	0
29603	7
29605	20
29606	6
29607	0
29609	1
29610	0
29611	5
29612	3
29613	0
29614	4
29615	6
29616	0
29618	0
29619	4
29620	0
29621	3
29623	13
29624	3
29625	0
29626	3
29628	12
29629	2
29631	12
29632	6
29633	6
29634	18
29635	4
29637	11
29638	0
29639	0
29640	21
29641	6
29642	8
29643	13
29644	0
29645	0
29648	1
29649	0
29650	10
29651	16
29652	0
29653	4
29654	17
29655	0
29656	1
29657	28
29658	1
29659	0
29660	13
29661	2
29662	2
29663	27
29664	14
29665	8
29666	0
29667	0
29668	9
29669	0
29670	6
29672	12
29673	0
29675	6
29676	0
29677	0
29678	1
29680	1
29681	0
29682	5
29683	5
29684	0
29685	4
29686	14
29687	2
29689	6
29690	11
29691	1
29692	0
29694	0
29696	6
29697	0
29698	2
29699	2
29701	9
29702	2
29703	8
29705	0
29706	7
29707	6
29708	6
29709	4
29710	13
29711	0
29712	5
29713	0
29714	25
29715	2
29716	3
29718	2
29719	24
29720	8
29722	3
29723	17
29724	1
29725	7
29726	0
29727	0
29728	0
29729	0
29730	0
29734	4
29735	6
29736	3
29737	4
29738	7
29740	3
29741	6
29742	2
29744	13
29745	0
29746	8
29747	0
29748	8
29749	6
29750	0
29751	0
29752	3
29754	3
29755	4
29758	5
29759	1
29760	5
29761	6
29762	0
29763	0
29764	0
29765	0
29766	23
29767	1
29768	4
29769	9
29770	0
29771	13
29772	7
29773	0
29774	0
29775	22
29776	8
29777	9
29778	0
29779	1
29780	4
29781	0
29782	6
29783	19
29784	7
29786	0
29787	4
29788	12
29789	5
29790	1
29792	2
29793	3
29794	14
29795	8
29796	5
29797	3
29799	0
29800	0
29801	7
29802	0
29803	0
29807	6
29808	25
29810	28
29812	0
29813	10
29816	6
29817	4
29818	0
29819	6
29820	6
29823	4
29824	18
29825	8
29826	15
29827	11
29828	1
29829	17
29831	0
29832	5
29833	2
29834	0
29836	1
29837	6
29838	11
29839	3
29840	0
29841	0
29842	1
29845	6
29847	2
29848	3
29850	7
29851	2
29852	2
29853	8
29854	3
29855	8
29856	7
29857	0
29858	8
29859	5
29860	0
29861	0
29863	1
29864	1
29865	10
29867	1
29868	0
29869	2
29870	1
29871	11
29872	0
29873	2
29874	9
29875	4
29876	5
29877	0
29878	4
29879	3
29880	8
29881	1
29882	0
29883	2
29884	6
29885	9
29886	10
29887	3
29888	17
29889	0
29890	21
29891	7
29892	12
29893	0
29894	0
29895	5
29896	5
29899	0
29900	3
29901	10
29902	1
29903	2
29904	0
29905	17
29906	0
29907	0
29908	0
29910	0
29911	2
29912	0
29913	26
29914	13
29915	8
29916	3
29917	1
29918	0
29919	1
29922	0
29923	3
29924	5
29925	13
29926	0
29927	16
29928	5
29929	1
29930	0
29931	0
29933	10
29934	10
29935	6
29937	1
29938	0
29939	9
29940	8
29941	13
29945	5
29946	0
29947	31
29948	0
29949	0
29950	0
29951	1
29952	0
29953	21
29954	30
29955	0
29956	2
29957	1
29958	2
29959	1
29962	1
29963	6
29966	0
29970	10
29971	6
29972	3
29973	20
29974	9
29975	6
29976	0
29977	9
29978	0
29979	9
29980	2
29981	7
29982	4
29984	0
29985	2
29986	13
29987	14
29989	1
29990	0
29991	8
29992	3
29993	0
29994	3
29995	1
29996	0
29997	0
29998	4
29999	0
30000	1
30001	8
30002	4
30003	11
30004	0
30005	17
30006	0
30007	0
30008	11
30010	0
30011	2
30012	0
30013	1
30015	9
30016	7
30017	0
30018	6
30019	3
30021	0
30025	2
30026	22
30027	7
30029	2
30030	8
30031	0
30032	4
30033	0
30034	15
30035	4
30036	0
30037	0
30038	16
30039	3
30040	0
30041	18
30043	5
30044	5
30045	8
30046	2
30048	9
30049	9
30050	8
30051	3
30052	18
30053	0
30055	0
30058	0
30059	13
30060	7
30061	0
30062	6
30064	1
30065	6
30067	4
30068	2
30070	0
30072	0
30073	15
30074	0
30076	8
30077	0
30078	6
30079	8
30080	8
30081	0
30082	3
30083	0
30085	1
30086	10
30087	0
30088	18
30089	0
30090	1
30091	16
30093	7
30094	7
30095	8
30097	0
30098	2
30099	0
30100	0
30101	0
30102	9
30103	6
30105	0
30106	12
30107	0
30108	12
30109	11
30110	2
30111	0
30112	0
30113	4
30114	5
30115	17
30116	12
30118	1
30119	0
30120	13
30121	18
30122	5
30123	12
30124	4
30125	0
30127	7
30128	0
30129	0
30130	28
30131	0
30132	0
30133	0
30134	20
30135	8
30137	8
30139	2
30140	0
30142	5
30143	0
30144	0
30145	0
30146	4
30147	13
30148	23
30149	0
30150	20
30151	0
30153	1
30154	0
30155	3
30156	4
30157	5
30159	8
30160	1
30161	0
30162	7
30163	1
30164	3
30165	5
30166	5
30167	0
30168	8
30170	10
30171	15
30173	5
30174	11
30175	0
30176	0
30178	0
30179	0
30180	8
30182	6
30183	2
30184	0
30185	4
30186	4
30187	6
30189	0
30190	6
30191	5
30192	0
30193	0
30194	3
30195	2
30196	22
30197	0
30199	5
30200	0
30201	9
30202	2
30203	0
30204	0
30205	15
30206	2
30207	0
30208	4
30209	1
30210	8
30211	0
30212	0
30214	0
30215	16
30216	6
30218	2
30219	0
30220	0
30221	11
30222	11
30223	0
30224	12
30225	11
30226	0
30228	13
30229	10
30230	5
30231	2
30232	5
30233	0
30234	4
30235	0
30236	1
30237	13
30238	3
30239	2
30240	0
30241	0
30242	0
30244	4
30245	2
30246	0
30247	2
30248	6
30249	0
30250	0
30251	1
30253	4
30254	6
30255	5
30257	0
30258	5
30260	1
30261	0
30263	12
30264	1
30265	21
30266	10
30267	42
30268	0
30269	3
30271	4
30272	34
30273	1
30274	0
30275	8
30276	0
30277	9
30278	3
30280	0
30281	1
30282	4
30283	11
30284	0
30285	27
30286	0
30287	3
30288	0
30290	4
30292	10
30293	0
30294	0
30295	7
30296	5
30298	2
30299	4
30300	3
30301	1
30302	4
30303	23
30304	3
30305	2
30306	16
30307	9
30308	6
30309	13
30310	0
30311	5
30313	7
30314	0
30315	0
30316	1
30317	3
30318	11
30319	9
30320	12
30322	13
30323	5
30324	2
30325	2
30326	7
30328	24
30329	11
30330	3
30331	10
30332	1
30333	16
30334	16
30336	1
30337	9
30338	8
30339	14
30341	12
30342	5
30343	0
30344	6
30345	9
30346	1
30347	14
30348	1
30349	0
30350	20
30351	6
30352	0
30353	1
30354	4
30355	18
30357	19
30358	3
30359	2
30360	6
30362	15
30363	1
30364	10
30365	0
30366	0
30367	9
30368	25
30369	8
30370	0
30371	3
30372	12
30373	6
30374	2
30376	6
30377	17
30378	13
30379	2
30380	3
30381	6
30382	2
30383	15
30384	9
30385	0
30386	0
30388	17
30389	9
30390	3
30391	3
30392	3
30393	8
30394	0
30395	6
30396	0
30397	0
30398	1
30399	1
30400	12
30401	3
30402	0
30403	18
30404	12
30405	0
30407	1
30408	4
30409	10
30410	2
30411	0
30412	29
30413	4
30414	5
30416	10
30417	4
30418	0
30419	8
30420	0
30422	5
30424	6
30425	0
30426	1
30427	0
30429	14
30430	0
30431	1
30432	44
30433	3
30434	7
30436	3
30437	27
30439	0
30440	11
30441	14
30442	10
30443	4
30445	0
30446	3
30447	3
30448	6
30449	1
30450	20
30451	4
30452	0
30453	5
30454	7
30455	14
30457	0
30458	12
30459	0
30460	11
30461	2
30462	0
30463	7
30464	4
30465	12
30467	3
30468	0
30469	12
30470	0
30472	9
30473	6
30474	7
30475	2
30476	0
30477	12
30478	6
30479	9
30480	0
30481	3
30484	3
30485	3
30486	11
30487	0
30488	1
30490	2
30491	8
30492	2
30493	0
30494	13
30495	0
30496	1
30497	0
30498	19
30499	4
30500	2
30502	5
30504	1
30505	5
30506	11
30507	8
30508	0
30509	2
30510	3
30511	3
30512	2
30513	0
30514	11
30515	4
30516	12
30518	3
30520	0
30521	3
30522	5
30523	2
30524	0
30525	12
30526	3
30527	0
30528	4
30529	7
30530	0
30531	3
30532	8
30534	0
30535	3
30536	14
30537	4
30538	0
30539	7
30540	0
30541	10
30543	3
30544	8
30546	3
30547	2
30548	2
30549	14
30550	0
30551	6
30553	5
30554	5
30555	10
30556	4
30557	19
30559	4
30560	10
30561	6
30562	4
30563	0
30564	0
30565	3
30566	0
30568	9
30570	16
30572	6
30573	15
30574	7
30575	0
30576	0
30577	21
30578	10
30579	5
30580	0
30581	0
30584	3
30585	17
30587	7
30589	14
30591	5
30592	6
30593	4
30594	0
30595	0
30597	0
30599	10
30600	0
30601	1
30602	16
30603	8
30604	4
30605	20
30606	3
30608	12
30609	6
30610	2
30612	10
30613	0
30614	11
30615	20
30616	7
30617	16
30618	10
30619	6
30620	5
30621	1
30622	3
30623	3
30624	0
30625	4
30628	3
30629	4
30630	0
30632	0
30633	4
30634	5
30636	12
30637	3
30638	10
30639	0
30640	3
30641	3
30642	0
30643	3
30644	4
30646	8
30648	10
30649	3
30650	18
30651	8
30653	21
30654	0
30655	0
30656	0
30657	1
30658	8
30659	4
30660	16
30661	4
30662	0
30663	1
30664	0
30665	0
30666	2
30667	1
30668	7
30670	1
30672	0
30673	0
30674	5
30675	11
30676	0
30677	1
30678	0
30679	4
30680	7
30682	0
30683	0
30684	13
30685	0
30686	0
30687	0
30688	0
30689	13
30690	0
30692	1
30693	0
30694	21
30695	17
30696	2
30697	4
30698	8
30699	27
30700	0
30701	3
30702	17
30703	7
30705	0
30706	8
30707	0
30708	3
30709	0
30710	14
30711	5
30712	11
30713	6
30714	1
30715	0
30716	8
30717	0
30718	11
30719	5
30720	3
30721	2
30723	0
30726	2
30727	5
30728	0
30729	12
30730	2
30731	5
30732	14
30733	0
30734	1
30735	8
30736	3
30738	0
30739	5
30740	8
30742	1
30743	3
30744	11
30746	6
30747	15
30749	2
30750	1
30751	0
30752	6
30753	0
30754	5
30755	7
30756	28
30757	2
30758	8
30759	5
30760	0
30761	7
30762	0
30763	18
30764	1
30765	7
30766	0
30767	2
30768	3
30769	0
30770	2
30771	13
30772	9
30773	7
30774	1
30775	0
30776	3
30777	0
30778	5
30779	17
30780	0
30781	0
30782	0
30783	1
30784	4
30785	1
30786	6
30787	5
30788	0
30789	13
30790	3
30791	1
30792	9
30793	2
30795	0
30796	0
30797	7
30799	0
30800	18
30802	10
30803	0
30804	4
30805	0
30806	0
30807	9
30808	13
30810	0
30811	20
30812	9
30813	3
30814	1
30816	7
30817	1
30818	8
30819	1
30820	7
30821	0
30822	1
30823	6
30825	2
30826	1
30827	5
30828	0
30829	7
30830	0
30832	0
30833	7
30834	5
30835	0
30836	2
30837	2
30838	9
30839	13
30840	0
30841	8
30842	4
30844	4
30845	5
30846	8
30847	4
30848	0
30849	0
30850	3
30851	0
30852	0
30853	10
30854	6
30855	0
30856	0
30857	7
30858	0
30859	0
30860	2
30861	0
30862	0
30863	5
30864	21
30865	9
30866	0
30867	1
30868	3
30869	16
30871	8
30872	7
30873	1
30874	0
30875	5
30876	3
30877	2
30878	8
30880	0
30882	0
30883	5
30885	9
30886	5
30887	5
30888	6
30889	0
30890	0
30892	0
30893	0
30894	22
30895	6
30896	22
30897	3
30898	2
30899	0
30900	5
30901	21
30902	3
30903	9
30905	0
30906	19
30907	14
30908	2
30909	22
30910	0
30911	13
30913	19
30914	1
30916	5
30917	0
30920	0
30921	4
30922	4
30923	15
30924	12
30926	0
30927	0
30929	3
30930	4
30932	4
30933	0
30934	0
30935	11
30936	2
30937	0
30938	0
30939	0
30940	14
30941	27
